43 hosts, 0 routers, 0 mobiles, 0 accesspoints
Simulation time                     : 1960343
Events raised                       : 32986
Messages generated                  : 1409
Messages delivered                  : 293
Message bandwidth                   : 63390
Average delivery time               : 642471
Frames transmitted                  : 13654
Frames received                     : 12887
Efficiency (bytes AL) / (bytes PL)  : 2.21
Transmission cost                   : 136540
EV_REBOOT                           : 43
EV_PHYSICALREADY                    : 12887
EV_APPLICATIONREADY                 : 1409
EV_TIMER1                           : 18647

END-TO-END PERFORMANCE
To node SB
- from HOM :        2 msgs,      403 ms latency,      4.9 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node MRP
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        1 msgs,      226 ms latency,      0.4 kB/s throughput
- from NK  :        1 msgs,      507 ms latency,      1.1 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        2 msgs,      600 ms latency,      1.9 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        1 msgs,      896 ms latency,      3.1 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        1 msgs,      481 ms latency,      1.2 kB/s throughput
- from LEB :        1 msgs,     1256 ms latency,      1.8 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        1 msgs,      104 ms latency,      0.1 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        1 msgs,      371 ms latency,      1.8 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        1 msgs,      763 ms latency,      3.2 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node OTW
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        1 msgs,      749 ms latency,      4.7 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        2 msgs,      703 ms latency,      5.7 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        1 msgs,      223 ms latency,      3.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,      929 ms latency,      1.9 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node NMB
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        2 msgs,      498 ms latency,      1.4 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        1 msgs,      633 ms latency,      2.8 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        1 msgs,      695 ms latency,      0.3 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,      906 ms latency,      2.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        1 msgs,      261 ms latency,      2.7 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node DIL
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        1 msgs,      444 ms latency,      4.2 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        1 msgs,     1661 ms latency,      4.1 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        1 msgs,      108 ms latency,      1.4 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        1 msgs,      811 ms latency,      2.3 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,      282 ms latency,      0.9 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        1 msgs,      241 ms latency,      1.7 kB/s throughput
- from SSB :        1 msgs,     1154 ms latency,      3.7 kB/s throughput
- from IHN :        1 msgs,      877 ms latency,      3.4 kB/s throughput
- from RLG :        1 msgs,      948 ms latency,      4.1 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node SWB
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        2 msgs,      598 ms latency,      3.6 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        2 msgs,      478 ms latency,      5.5 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        1 msgs,      698 ms latency,      1.7 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        1 msgs,      609 ms latency,      0.3 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,      965 ms latency,      1.9 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        1 msgs,      909 ms latency,      4.8 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node WLF
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        1 msgs,     1455 ms latency,      4.9 kB/s throughput
- from SLS :        1 msgs,     1131 ms latency,      4.6 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        1 msgs,      490 ms latency,      0.4 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        1 msgs,      322 ms latency,      2.1 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,      641 ms latency,      0.1 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        1 msgs,      106 ms latency,      2.1 kB/s throughput
- from SSB :        1 msgs,      108 ms latency,      4.4 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        2 msgs,      217 ms latency,      3.8 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        1 msgs,      921 ms latency,      3.1 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node MZG
- from SB  :        1 msgs,      890 ms latency,      0.6 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        1 msgs,      627 ms latency,      3.3 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        1 msgs,      281 ms latency,      1.6 kB/s throughput
- from BEK :        1 msgs,      125 ms latency,      1.4 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,     1034 ms latency,      0.4 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node NLB
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        1 msgs,     1175 ms latency,      4.4 kB/s throughput
- from LEB :        2 msgs,      718 ms latency,      6.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        1 msgs,      723 ms latency,      2.1 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node BEK
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        1 msgs,     1624 ms latency,      0.4 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        1 msgs,     1342 ms latency,      4.9 kB/s throughput
- from MTL :        1 msgs,      607 ms latency,      3.3 kB/s throughput
- from LSH :        1 msgs,      721 ms latency,      3.5 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        1 msgs,      683 ms latency,      1.3 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        1 msgs,     1264 ms latency,      1.8 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
